date,SMALL LoBM,ME1 BM2,SMALL HiBM,BIG LoBM,ME2 BM2,BIG HiBM
201210,-4.043,-1.3306,-0.8733,-2.4805,-1.8315,1.5199
201211,1.0919,1.0371,0.8674,1.1244,0.3005,-0.3317
201212,2.6308,3.469,4.4199,-0.1907,1.2208,5.0406
201301,6.8825,6.354,5.8106,4.4787,6.0958,7.469
201302,1.0361,0.8598,1.3242,1.3647,1.3768,1.3
201303,5.1794,4.5322,4.5439,3.7607,4.0516,4.0252
201304,-0.7799,-0.873,-0.1701,1.8584,1.2847,2.1417
201305,5.0181,5.3174,5.199,1.9508,1.4377,7.0326
201306,-0.2285,0.3686,-0.1188,-1.7702,-0.3864,-1.8251
201307,7.38,7.1538,7.8817,5.6309,4.892,6.2744
201308,-1.0563,-3.5324,-3.8395,-1.7433,-3.1653,-4.3434
201309,6.3876,6.2724,5.6102,4.0527,3.1904,2.3976
201310,1.0547,3.13,3.946,4.1757,4.7556,3.7778
201311,5.2474,3.9242,4.5237,3.2912,1.8741,4.657
201312,1.8901,2.7731,1.8888,2.1376,3.7106,2.0897
201401,-0.1005,-4.1315,-3.6886,-3.3492,-3.3583,-3.8951
201402,4.0185,4.7536,5.1966,5.0204,4.6768,3.2149
201403,-3.4318,1.3005,1.3785,-0.5888,0.7922,4.4634
201404,-6.3726,-3.0591,-2.74,0.3706,0.9417,-0.9228
201405,-0.6871,0.8499,0.0861,2.459,2.0113,1.4194
201406,7.1987,5.0834,4.4407,1.643,2.8017,3.0089
201407,-6.3824,-6.3564,-5.4594,-1.4006,-1.6522,-2.2657
201408,5.0712,4.0537,4.5295,4.7978,3.226,4.438
201409,-4.7302,-5.2698,-6.439,-0.9312,-2.4773,-1.9052
201410,7.5086,5.819,5.2151,2.8233,1.5928,1.499
201411,1.7865,-0.264,-1.0665,3.7087,2.5528,0.3802
201412,2.0778,2.8713,3.2662,-1.3474,0.1043,2.0002
201501,-2.8575,-4.9049,-5.1879,-1.5607,-3.2987,-6.3993
201502,7.6759,7.0046,5.0056,6.4876,5.884,5.4379
201503,2.0451,1.8086,1.1345,-1.3767,-1.5381,-1.2115
201504,-3.2024,-2.1341,-0.7281,0.3415,1.2764,1.5106
201505,2.8938,2.7074,0.881,1.2186,1.5029,0.9607
201506,2.7223,0.3338,0.6035,-1.8323,-1.9434,-1.2916
201507,-0.2299,-2.3691,-5.6037,2.9657,1.257,0.08
201508,-9.3032,-4.7406,-3.3404,-6.1721,-5.618,-6.588
201509,-7.8251,-4.6211,-4.7172,-2.2242,-2.8566,-4.2145
201510,5.0061,6.5022,5.7017,8.0276,8.4164,6.4103
201511,5.6571,3.383,3.6571,0.5054,-0.2685,1.6709
201512,-3.8734,-4.9792,-6.8243,-1.306,-2.2722,-3.573
201601,-14.1147,-7.7001,-6.9269,-5.1637,-5.1326,-8.1763
201602,-0.7099,0.9644,0.378,0.0215,0.6254,-2.2142
201603,7.7058,7.8537,8.4662,6.576,6.7935,8.2047
201604,2.6434,1.1627,3.8478,-0.6295,1.2854,4.7317
201605,2.329,1.279,0.5247,2.1877,1.7826,0.6654
201606,0.2961,-0.4148,-0.0412,0.0131,0.5954,-2.6015
201607,7.0391,5.6229,5.674,4.951,2.2505,3.6762
201608,1.3009,2.6474,3.2507,-0.5452,0.4159,3.8652
201609,3.2742,1.326,1.6892,0.4472,-0.0784,-0.4406
201610,-8.1473,-5.1404,-3.0228,-1.9605,-2.255,1.0938
201611,9.14,12.5646,14.9658,1.943,5.0565,12.5388
201612,-0.4427,2.9023,4.4845,1.3517,1.8021,3.4784
201701,1.9775,-0.1904,-0.7168,3.221,1.0026,0.4064
201702,3.3431,1.1583,0.2891,4.2757,2.6548,3.9975
201703,2.3122,0.0637,-0.6854,1.1103,-0.2497,-2.5873
201704,1.9398,1.4382,0.6314,2.0535,0.6725,-0.8974
201705,-0.8419,-1.6372,-3.8611,2.8958,0.1204,-1.6445
201706,4.8044,3.1401,3.4308,-0.1294,0.5599,4.2068
201707,0.7577,0.5109,0.4835,2.4781,1.6575,2.1367
201708,-0.6132,-2.0376,-2.3451,1.2965,-0.1186,-1.1635
201709,5.4339,8.3527,8.3452,1.3548,2.6473,4.7097
201710,0.3608,0.3246,1.0223,3.1219,1.5413,2.862
201711,2.7002,2.7212,2.7467,3.3234,3.2685,3.2153
201712,0.8682,-0.7691,0.0149,0.9718,1.1421,1.9459
201801,3.1384,2.9959,1.8311,6.4966,5.6052,5.2253
201802,-3.0809,-3.7637,-3.7185,-2.5784,-4.7349,-4.0181
201803,1.3872,0.9719,1.9283,-2.3638,-2.2034,-3.3156
201804,1.2051,1.0672,2.3998,0.6196,0.1555,0.5007
201805,8.0065,7.5384,5.7014,3.8336,1.9238,-0.2962
201806,2.8798,0.2033,0.605,1.0924,0.4914,-1.2985
201807,1.4318,2.1783,1.0495,3.3424,3.3649,4.6186
201808,5.7092,3.3666,2.2899,5.3918,1.7127,0.8061
201809,-1.7386,-2.749,-2.837,0.5834,0.6728,-1.7224
201810,-13.3209,-11.4005,-9.1745,-8.1926,-5.9586,-5.528
201811,1.0421,2.1254,0.8306,1.4792,2.2986,2.2556
201812,-12.0894,-11.9107,-12.6518,-8.3897,-9.5705,-11.5847
201901,12.9018,10.3765,11.0625,8.1844,8.3561,9.1348
201902,6.4488,5.0532,3.6106,3.7678,3.9457,1.2013
201903,-0.6681,-2.9059,-4.2492,2.7755,0.4716,-1.8982
201904,2.3043,4.0445,3.2967,4.0177,3.4674,7.3301
201905,-7.1275,-8.2321,-9.9145,-6.3402,-6.7042,-8.2928
201906,8.2594,7.6955,6.4689,7.0538,7.0688,7.4528
201907,-0.7976,0.7021,-0.6313,1.8103,0.679,2.587
201908,-4.1984,-5.8792,-8.1024,-1.0204,-3.2964,-6.6937
201909,-2.4907,3.952,5.5525,0.3214,3.7989,5.7837
201910,4.4627,2.5468,0.6841,2.6102,1.6118,2.579
201911,6.1075,3.3041,3.5346,4.3949,3.2386,2.9457
201912,2.7577,4.3696,4.789,2.757,2.6757,4.2633
202001,-1.8502,-4.1627,-8.2603,1.6837,-2.1307,-4.46
202002,-6.1507,-8.6528,-9.9751,-7.0477,-10.1221,-10.8288
202003,-18.6226,-21.4701,-28.0799,-8.9985,-17.5166,-27.2089
202004,18.3099,13.0286,15.6219,14.3817,10.8271,14.3835
202005,11.2651,4.8208,4.2878,6.058,3.531,3.3176
202006,5.446,2.4738,3.5002,3.5334,-1.2471,1.0626
202007,1.8239,2.8586,2.654,7.2846,3.3318,3.64
202008,7.1723,4.5483,5.3709,9.4568,3.0264,5.318
202009,-0.5582,-4.4953,-5.8531,-4.1638,-2.5255,-4.266
202010,0.6958,2.5126,6.2523,-2.8696,-0.8337,0.0293
202011,23.143,17.6858,19.5746,10.4738,14.3622,18.1689
202012,12.7199,8.0689,8.3849,4.4523,4.3095,5.7604
202101,5.8871,5.1032,10.6737,-0.5979,-0.5502,0.6968
202102,5.848,9.4077,9.314,0.3563,6.9484,11.0755
202103,-2.7043,3.0157,7.1905,2.3154,5.0555,7.2184
202104,2.563,1.5026,1.2465,6.0793,3.3492,5.4552
202105,-1.6461,1.4871,6.0506,-1,2.0495,5.4637
202106,5.5321,0.4348,-1.3843,4.8194,-1.2665,-3.951
202107,-5.5669,-1.8119,-3.7459,3.1122,0.0556,-2.391
202108,2.4939,1.4988,2.7415,3.5727,1.4455,2.9397
202109,-4.4684,-3.4654,0.4729,-5.449,-3.9731,-0.0902
202110,2.9734,3.788,3.7639,8.0178,3.2321,6.3345
202111,-7.0132,-1.3188,-3.7738,-0.3202,-3.3964,-4.4455
202112,-0.0285,4.1317,4.3891,2.5978,6.2586,4.6791
202201,-13.3275,-9.0838,-0.9688,-7.9548,-3.0364,5.4471
202202,-0.0313,1.1878,2.2547,-3.559,0.0076,0.3744
202203,1.7907,0.997,0.5349,4.3282,1.8907,1.9728
202204,-13.5306,-8.5191,-5.5794,-10.5957,-6.7044,-6.154
202205,-4.3725,1.6315,4.1594,-2.6268,3.7604,5.8023
202206,-4.3114,-6.6621,-11.1931,-7.2574,-8.8209,-12.3887
202207,13.4327,10.7498,8.7697,11.4389,5.1161,7.9956
202208,0.2894,-2.1621,-2.2616,-4.7173,-2.0542,-1.5765
202209,-9.3432,-10.0672,-9.7727,-9.1236,-9.0208,-8.5881
202210,7.279,10.3137,13.8218,5.4729,10.7625,14.965
202211,-0.5107,2.8785,2.5509,5.1322,5.4547,4.838
202212,-5.91,-6.8834,-5.4081,-7.172,-3.9816,-4.9538
202301,13.897,11.1438,8.176,7.4984,5.5451,5.1759
202302,-2.4126,-1.4158,-1.6957,-1.3926,-3.9245,-3.7135
202303,-3.4709,-3.5802,-9.1571,6.7386,-1.0633,-5.3232
202304,-1.2652,-2.2809,-2.5425,1.0401,0.7198,2.2148
202305,0.8681,1.2623,-4.297,3.9806,-4.6457,-6.3029
202306,7.5959,8.1418,8.101,7.1427,5.952,6.1311
202307,5.1406,6.3405,9.2209,2.9017,4.582,6.9958
202308,-7.7468,-5.4808,-5.3805,-0.8993,-2.8277,-5.5092
202309,-6.7894,-5.7953,-6.0834,-5.4009,-2.7108,-3.0848
202310,-9.075,-6.0702,-6.2088,-1.7957,-3.6551,-4.3317
202311,9.9027,9.0302,10.4754,9.5658,7.6582,12.2209
202312,12.2846,11.9738,15.3817,4.2262,5.3949,10.9983
202401,-4.2292,-4.1889,-5.1532,1.7423,1.9773,-1.9996
202402,6.6279,5.342,2.3119,5.5721,6.3837,2.8054
202403,1.1282,2.9269,3.729,2.3524,4.7421,8.0772
202404,-7.9304,-6.733,-6.4165,-3.2845,-4.896,-5.8782
202405,5.7419,4.9294,4.2925,5.6152,3.1794,4.3329
202406,-0.8444,-2.4795,-1.7929,5.1391,-0.6413,-0.54
,,,,,,
,,,,,,
200605,0.2236,0.454,0.8392,0.2142,0.451,0.7229
200606,0.2231,0.4542,0.8384,0.2145,0.4514,0.7231
200607,0.204,0.4282,0.785,0.21,0.435,0.7047
200608,0.204,0.4286,0.7815,0.2115,0.4363,0.7045
200609,0.2053,0.43,0.7837,0.2117,0.4372,0.7069
200610,0.2058,0.4311,0.784,0.2117,0.4381,0.7074
200611,0.2046,0.4303,0.7864,0.2112,0.4376,0.7062
200612,0.2044,0.4314,0.7865,0.2112,0.4379,0.7069
200701,0.2039,0.4327,0.7917,0.2119,0.4399,0.7062
200702,0.2037,0.4325,0.7942,0.2112,0.4389,0.7066
200703,0.2039,0.4317,0.7969,0.2112,0.4394,0.7075
200704,0.2026,0.4308,0.7961,0.2109,0.4384,0.7057
200705,0.202,0.4297,0.797,0.2111,0.4381,0.7063
200706,0.2021,0.4284,0.7994,0.2109,0.4376,0.7056
200707,0.1874,0.4224,0.7937,0.1892,0.4094,0.7089
200708,0.1861,0.4216,0.7899,0.1889,0.4077,0.7071
200709,0.1854,0.4221,0.7868,0.189,0.4077,0.705
200710,0.1847,0.4209,0.7794,0.1888,0.4069,0.705
200711,0.1846,0.42,0.7725,0.1873,0.4033,0.6999
200712,0.1846,0.4195,0.7683,0.1882,0.402,0.7007
200801,0.1844,0.4182,0.7654,0.188,0.3996,0.6971
200802,0.1861,0.4216,0.7699,0.1896,0.4021,0.697
200803,0.1863,0.4206,0.7649,0.1901,0.3986,0.6952
200804,0.1869,0.4191,0.7684,0.1905,0.3972,0.6957
200805,0.1874,0.4181,0.7667,0.1893,0.3968,0.6945
200806,0.1869,0.4165,0.7643,0.1885,0.3937,0.6928
200807,0.2462,0.5845,1.4379,0.2265,0.5363,1.1544
200808,0.2488,0.5954,1.4903,0.228,0.5398,1.1696
200809,0.2516,0.601,1.6182,0.2292,0.5344,1.1479
200810,0.2523,0.6043,1.5194,0.2306,0.5268,1.1231
200811,0.2539,0.6083,1.5295,0.2317,0.5217,1.1412
200812,0.2552,0.6014,1.4592,0.2327,0.5182,1.1212
200901,0.2534,0.6021,1.4739,0.2331,0.5168,1.0731
200902,0.2534,0.5951,1.4148,0.2304,0.5163,1.0298
200903,0.2537,0.5881,1.3527,0.2288,0.5137,1.0219
200904,0.2556,0.5886,1.3805,0.2286,0.5166,1.0349
200905,0.2565,0.5917,1.3949,0.2294,0.5204,1.0434
200906,0.2566,0.5922,1.4346,0.229,0.5214,1.053
200907,0.3134,0.7713,1.6319,0.2827,0.7144,1.3856
200908,0.3152,0.7764,1.6253,0.2835,0.7134,1.392
200909,0.317,0.7835,1.7019,0.2844,0.7167,1.4592
200910,0.3147,0.7844,1.7198,0.2829,0.7171,1.441
200911,0.3177,0.7819,1.6902,0.2828,0.7156,1.4197
200912,0.3164,0.7793,1.7009,0.2828,0.7163,1.4262
201001,0.3176,0.7789,1.7177,0.2824,0.7141,1.4052
201002,0.3189,0.7869,1.7283,0.2828,0.7195,1.4383
201003,0.3189,0.7873,1.724,0.2825,0.719,1.4387
201004,0.3169,0.7863,1.7452,0.2817,0.7206,1.4585
201005,0.3176,0.7865,1.7669,0.2815,0.7219,1.4781
201006,0.3171,0.7834,1.7391,0.2812,0.7201,1.4668
201007,0.266,0.627,1.2955,0.2688,0.638,1.1264
201008,0.2668,0.6289,1.2963,0.2688,0.6405,1.1316
201009,0.2659,0.628,1.296,0.2683,0.6393,1.1218
201010,0.2653,0.629,1.2915,0.2679,0.6405,1.1259
201011,0.2666,0.6277,1.2875,0.2678,0.6407,1.1248
201012,0.268,0.6277,1.276,0.2682,0.6394,1.1224
201101,0.2685,0.6303,1.2777,0.2689,0.6416,1.1366
201102,0.2675,0.6305,1.2749,0.2703,0.6423,1.1346
201103,0.2671,0.6318,1.2788,0.2697,0.6411,1.127
201104,0.2659,0.6297,1.2732,0.2682,0.6411,1.1234
201105,0.2656,0.6289,1.2704,0.2678,0.639,1.1211
201106,0.2654,0.6252,1.2691,0.2666,0.6384,1.1184
201107,0.2126,0.5174,1.0834,0.2105,0.4793,0.9793
201108,0.211,0.5182,1.0784,0.2097,0.4785,0.974
201109,0.2102,0.518,1.0708,0.2097,0.4791,0.961
201110,0.2086,0.5193,1.0672,0.2095,0.479,0.9454
201111,0.2094,0.5173,1.0609,0.2102,0.4785,0.9498
201112,0.2085,0.5169,1.0553,0.2103,0.4778,0.9354
201201,0.2106,0.5174,1.0589,0.2111,0.4786,0.9335
201202,0.2088,0.5174,1.063,0.2094,0.478,0.9471
201203,0.2081,0.5169,1.0615,0.2086,0.4781,0.9522
201204,0.2081,0.5176,1.0614,0.2078,0.4785,0.9603
201205,0.2075,0.5161,1.0608,0.2068,0.4778,0.9526
201206,0.207,0.5167,1.0584,0.2078,0.4788,0.941
201207,0.2355,0.588,1.1928,0.2298,0.5393,1.2133
201208,0.2369,0.585,1.1923,0.2304,0.5387,1.2016
201209,0.2394,0.5841,1.1963,0.2301,0.5376,1.2133
201210,0.2383,0.5845,1.2077,0.2304,0.537,1.2208
201211,0.2409,0.5838,1.2113,0.2321,0.537,1.2367
201212,0.2412,0.5841,1.1945,0.2315,0.5354,1.2319
201301,0.241,0.5843,1.2002,0.2328,0.5366,1.2518
201302,0.24,0.5862,1.2004,0.2343,0.5371,1.2502
201303,0.241,0.5861,1.2013,0.2348,0.5375,1.2442
201304,0.24,0.5853,1.204,0.2346,0.5381,1.2475
201305,0.2395,0.5859,1.2138,0.2344,0.5375,1.2498
201306,0.2395,0.5881,1.2237,0.235,0.5377,1.2607
201307,0.1933,0.4857,0.9745,0.2076,0.4609,0.9523
201308,0.1926,0.4854,0.9748,0.2079,0.4613,0.9567
201309,0.1917,0.4845,0.9795,0.2084,0.4615,0.9581
201310,0.1913,0.4842,0.9782,0.2074,0.4615,0.9567
201311,0.1917,0.4845,0.9793,0.2074,0.461,0.9578
201312,0.1909,0.4852,0.9733,0.2075,0.4601,0.9634
201401,0.1908,0.4859,0.9725,0.2075,0.4596,0.9616
201402,0.189,0.4855,0.9761,0.2073,0.4585,0.9627
201403,0.1888,0.4846,0.9727,0.2072,0.458,0.9613
201404,0.1911,0.4856,0.9751,0.2087,0.4594,0.9586
201405,0.1933,0.4857,0.9733,0.2097,0.4606,0.953
201406,0.1926,0.484,0.968,0.2096,0.4598,0.9504
201407,0.1773,0.4291,0.8746,0.1817,0.3882,0.809
201408,0.1769,0.4298,0.8759,0.182,0.3886,0.8117
201409,0.1766,0.43,0.8721,0.1812,0.3877,0.8132
201410,0.176,0.4294,0.8651,0.1814,0.3877,0.8171
201411,0.1766,0.4296,0.8594,0.1813,0.3876,0.8171
201412,0.1766,0.4296,0.8607,0.1816,0.3876,0.8172
201501,0.1776,0.4292,0.862,0.1817,0.3871,0.8188
201502,0.1755,0.4277,0.8586,0.1805,0.3869,0.8096
201503,0.1755,0.4285,0.8639,0.1808,0.3874,0.816
201504,0.1754,0.4289,0.8601,0.1807,0.3869,0.816
201505,0.1757,0.429,0.8602,0.1804,0.3873,0.8175
201506,0.175,0.4257,0.8575,0.1796,0.3872,0.8212
201507,0.1566,0.4449,0.9754,0.1606,0.4016,0.8949
201508,0.1558,0.4431,0.949,0.1596,0.4,0.8931
201509,0.1579,0.443,0.9673,0.1594,0.4017,0.8913
201510,0.1591,0.4442,0.938,0.1599,0.4026,0.8883
201511,0.1599,0.4436,0.9398,0.1594,0.4018,0.8913
201512,0.1593,0.4424,0.9313,0.1594,0.4027,0.8922
201601,0.1587,0.4434,0.9203,0.1595,0.4021,0.8912
201602,0.1619,0.4447,0.9142,0.1616,0.4038,0.8831
201603,0.163,0.446,0.9142,0.1615,0.4034,0.8773
201604,0.1635,0.4463,0.9233,0.1614,0.4042,0.8807
201605,0.1629,0.4478,0.9306,0.1607,0.4046,0.8856
201606,0.1619,0.4466,0.9223,0.1608,0.4046,0.8862
201607,0.2099,0.5035,1.1005,0.1641,0.4214,1.0106
201608,0.2102,0.5044,1.1046,0.1648,0.4215,1.0172
201609,0.2118,0.506,1.1231,0.1656,0.4231,1.0281
201610,0.2115,0.5068,1.1271,0.1658,0.422,1.0274
201611,0.2111,0.5056,1.1131,0.1665,0.4238,1.0331
201612,0.2126,0.5079,1.105,0.1668,0.4259,1.0494
201701,0.214,0.508,1.1012,0.1669,0.4278,1.0511
201702,0.2142,0.5062,1.0984,0.167,0.4283,1.0489
201703,0.2139,0.5087,1.0997,0.1672,0.4281,1.0539
201704,0.2148,0.5065,1.0994,0.1671,0.4272,1.0512
201705,0.2143,0.5044,1.0938,0.167,0.4262,1.051
201706,0.2125,0.5008,1.0903,0.1668,0.4252,1.0531
201707,0.166,0.4357,0.9541,0.1429,0.37,0.779
201708,0.1662,0.4344,0.951,0.1424,0.3702,0.7798
201709,0.1647,0.4312,0.9458,0.1418,0.3684,0.7772
201710,0.1654,0.4335,0.9472,0.1417,0.3694,0.7795
201711,0.1651,0.4325,0.9467,0.1404,0.367,0.7809
201712,0.1652,0.4326,0.9501,0.1404,0.3676,0.7795
201801,0.1655,0.4324,0.954,0.1404,0.3678,0.7802
201802,0.164,0.4316,0.9535,0.138,0.3652,0.7797
201803,0.1632,0.4296,0.9472,0.1368,0.3646,0.7807
201804,0.1629,0.4297,0.9471,0.1373,0.3666,0.7801
201805,0.1636,0.4306,0.9643,0.1372,0.3678,0.7816
201806,0.161,0.4305,0.9682,0.1369,0.3676,0.7809
201807,0.1566,0.4049,0.8884,0.1345,0.4155,0.8003
201808,0.1581,0.4048,0.8893,0.135,0.4148,0.8004
201809,0.1553,0.4024,0.8887,0.1335,0.4138,0.8002
201810,0.1556,0.4021,0.8936,0.1331,0.4128,0.8009
201811,0.1563,0.4043,0.8931,0.1355,0.4147,0.7986
201812,0.1567,0.405,0.8891,0.1354,0.4143,0.7973
201901,0.1564,0.4037,0.8911,0.1354,0.4138,0.7948
201902,0.1569,0.4041,0.8961,0.1346,0.4143,0.7988
201903,0.1573,0.4027,0.8827,0.1339,0.4134,0.798
201904,0.157,0.4022,0.8831,0.1334,0.4126,0.7965
201905,0.1579,0.4038,0.8808,0.1332,0.4123,0.7983
201906,0.1564,0.4035,0.8755,0.1333,0.4126,0.7991
201907,0.1711,0.4806,1.155,0.1339,0.4947,0.9399
201908,0.1686,0.4802,1.1406,0.1342,0.4953,0.9429
201909,0.1672,0.4789,1.125,0.1333,0.4943,0.9342
201910,0.1707,0.4817,1.1283,0.1342,0.4952,0.9346
201911,0.1697,0.4798,1.1172,0.1345,0.4949,0.9334
201912,0.1668,0.4789,1.1069,0.1346,0.4957,0.9327
202001,0.1677,0.4789,1.1358,0.1345,0.4956,0.9331
202002,0.1658,0.4771,1.1053,0.1329,0.4899,0.9317
202003,0.167,0.4741,1.1075,0.1328,0.4885,0.928
202004,0.1675,0.4758,1.0978,0.1326,0.4851,0.9308
202005,0.1659,0.4746,1.1308,0.1318,0.485,0.9351
202006,0.1663,0.4712,1.1261,0.1314,0.4816,0.9389
202007,0.1954,0.5897,1.6591,0.1187,0.5572,1.2543
202008,0.1961,0.5845,1.6269,0.1173,0.5505,1.2487
202009,0.1962,0.5875,1.6478,0.1151,0.5483,1.2419
202010,0.1955,0.5835,1.623,0.1161,0.5422,1.2359
202011,0.1973,0.5857,1.6255,0.1177,0.5437,1.2441
202012,0.199,0.5949,1.6695,0.1174,0.5504,1.2556
202101,0.1996,0.6001,1.6857,0.116,0.5514,1.2545
202102,0.1947,0.5974,1.7548,0.1159,0.5538,1.2563
202103,0.2005,0.607,1.7413,0.1177,0.5644,1.2684
202104,0.2065,0.6095,1.7655,0.1195,0.5651,1.267
202105,0.2068,0.6088,1.7674,0.119,0.5649,1.2683
202106,0.2078,0.6146,1.8241,0.1203,0.5674,1.2717
202107,0.1351,0.364,0.9056,0.0873,0.3615,0.7546
202108,0.1351,0.3636,0.905,0.0872,0.3616,0.7551
202109,0.1356,0.3641,0.9092,0.0871,0.3607,0.7585
202110,0.1363,0.3649,0.9073,0.0869,0.3621,0.756
202111,0.1354,0.3655,0.9083,0.086,0.3614,0.7527
202112,0.1346,0.3635,0.9074,0.0846,0.3604,0.7499
202201,0.1363,0.3661,0.9131,0.0859,0.3602,0.7494
202202,0.1363,0.3698,0.9154,0.0864,0.3619,0.7476
202203,0.1349,0.3701,0.9095,0.0862,0.361,0.7463
202204,0.1352,0.3704,0.9104,0.0861,0.3608,0.7436
202205,0.1348,0.3714,0.9084,0.0876,0.3619,0.7435
202206,0.1355,0.3719,0.9058,0.088,0.363,0.7415
202207,0.2287,0.52,1.1888,0.1189,0.4404,0.8493
202208,0.2322,0.5248,1.1919,0.1177,0.4423,0.8486
202209,0.2304,0.5242,1.2031,0.1183,0.4417,0.8467
202210,0.231,0.5219,1.186,0.1184,0.4388,0.8429
202211,0.2325,0.5207,1.1988,0.1172,0.4386,0.8381
202212,0.2278,0.5183,1.1912,0.1184,0.4405,0.8404
202301,0.2247,0.5152,1.1947,0.119,0.4391,0.834
202302,0.2299,0.5184,1.2144,0.119,0.4446,0.8439
202303,0.2268,0.517,1.2185,0.1181,0.4455,0.8459
202304,0.2255,0.5137,1.2019,0.1172,0.4423,0.8321
202305,0.2253,0.5128,1.2165,0.1173,0.4432,0.8305
202306,0.2287,0.5128,1.2146,0.1165,0.4444,0.8366
202307,0.1666,0.4743,1.1867,0.1068,0.4586,0.9932
202308,0.1666,0.4785,1.1985,0.1073,0.4589,0.9942
202309,0.1646,0.4779,1.2093,0.1067,0.4584,0.9888
202310,0.165,0.4801,1.2124,0.1074,0.4604,0.9877
202311,0.1642,0.4819,1.2027,0.1069,0.4609,0.9855
202312,0.1632,0.4815,1.1824,0.1052,0.4587,0.9863
202401,0.1636,0.482,1.1615,0.1057,0.4575,0.9877
202402,0.1622,0.481,1.1528,0.1049,0.4553,0.9971
202403,0.1637,0.4795,1.1428,0.1038,0.4484,0.9879
202404,0.1631,0.4814,1.1551,0.1049,0.4512,0.988
202405,0.1626,0.4813,1.1547,0.1055,0.4525,0.9963
202406,0.1623,0.4812,1.1635,0.1036,0.4524,0.9936
